Title,Size
3rd Rock from the Sun,36.18607421875
9-1-1,9.08447265625
9-1-1 Lone Star,3.49455078125
Animaniacs,4.1635546875
Archer,3.165791015625
Back to the Future_The Animated Series,5.5209375
Batman Beyond,6.28982421875
Batman The Animated Series,10.409189453125
Beavis and Butthead,7.50609375
Bill Nye the Science Guy,12.816435546875
Bob's Burgers,6.1690625
Boy Meets World,10.0403125
Breaking Bad,23.440390625
Brooklyn Nine Nine,36.683876953125
Buzz Lightyear of Star Command,7.3723828125
Cheers,16.2910546875
Chicago Fire,28.67388671875
Chicago Med,15.21939453125
Chicago PD,21.71119140625
Chip N Dale Rescue Rangers,5.9502734375
Chuck Norris Karate Kommandos,0.4871484375
Community,5.462431640625
Corner Gas,21.932744140625
Danny Phantom,2.478544921875
Darkwing Duck,7.070751953125
"Destroy, Build, Destroy",9.461396484375
Diff'rent Strokes,13.198369140625
Ducktales 1987,8.3836328125
Emergency! 1972,35.7338671875
Extreme Ghostbusters,2.910849609375
Family Guy,10.802763671875
Family Matters,13.9529296875
Fawlty Towers,4.10056640625
FBI,7.471123046875
FBI Most Wanted,3.6458984375
Frasier,12.5362890625
Friends,21.19125
Fugget About It,7.62138671875
Full House,13.61740234375
Fuller House,6.329951171875
Futurama,7.084560546875
Gilligan's Island,8.128896484375
Grim Adventures of Billy and Mandy,10.003388671875
Hardcore Pawn,59.24095703125
Hey Arnold,13.180556640625
Hey Vern It's Ernest,1.66412109375
Home Improvement,12.925751953125
Hong Kong Phooey,12.16279296875
House MD,19.60919921875
House of Cards,6.8800390625
How I Met Your Mother,11.200693359375
Huckleberry Hound,2.228134765625
In Living Color,8.561240234375
It's Always Sunny in Philadelphia,9.55884765625
Jonny Quest,5.56009765625
King of the Hill,31.0029296875
Last Man Standing,7.073603515625
Letterkenny,3.676962890625
Longmire,11.31091796875
MacGyver (1985),15.96478515625
MAD,9.91400390625
Mad Men,20.1628515625
Malcolm in the Middle,11.161552734375
Mama's Family,31.0055078125
Married with Children,56.168623046875
Men In Black The Series (1997),6.2531640625
Mike & Molly,6.98193359375
Mom,5.692412109375
MonsterVision,59.92859375
Monty Python's Flying Circus,7.286416015625
Mystery Science Theater 3000,102.8369140625
Narcos,5.41423828125
Night Court,8.46978515625
Nightwatch,50.614794921875
Parks and Recreation,8.609697265625
Peaky Blinders,4.348046875
Phineas and Ferb,3.88947265625
Power Rangers,139.643896484375
